id,supplier,contact,phone,email,address,active_condition
supplier_1,PT Maju Jaya,Bapak Budi,81234567890,[email],"Jl. Raya Kenangan No. 12, Jakarta",yes
supplier_2,CV Berkah Abadi,Ibu Ani,85678901234,[email],"Jl. Mawar No. 5, Bandung",yes
supplier_3,UD Sumber Rezeki,Bapak Chandra,82112344321,[email],"Jl. Melati No. 8, Surabaya",yes
supplier_4,Toko Makmur,Ibu Dewi,87887654321,[email],"Jl. Anggrek No. 10, Medan",yes
supplier_5,Warung Sederhana,Bapak Eko,81331313131,[email],"Jl. Dahlia No. 2, Yogyakarta",no
supplier_6,PT Sukses Bersama,Ibu Fani,89876543210,[email],"Jl. Kamboja No. 7, Semarang",yes
supplier_7,CV Jaya Abadi,Bapak Galih,81122334455,[email],"Jl. Teratai No. 9, Palembang",yes
supplier_8,UD Sejahtera,Ibu Hani,85776655443,[email],"Jl. Kenanga No. 4, Makassar",no
supplier_9,Toko Laris Manis,Bapak Indra,82233445566,[email],"Jl. Melati No. 11, Denpasar",yes
supplier_10,Warung Rame,Ibu Jeni,88990011223,[email],"Jl. Anggrek No. 6, Banjarmasin",yes
